[INFO]: current net device: eth0, ip: 172.28.6.150
[INFO]: paddle job envs:
POD_IP=job-43a8b43bcdc685a6036ba51218f307cc-trainer-0.job-43a8b43bcdc685a6036ba51218f307cc
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20211027190626,/mnt/datasets_20211027190627
JOB_ID=job-43a8b43bcdc685a6036ba51218f307cc
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
cityscapes/gtFine/test/mainz/mainz_000000_003619_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000001_002884_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000001_005016_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_033096_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000000_013671_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000001_041647_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000000_007415_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000003_006863_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000000_017927_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_019061_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000001_031026_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_043886_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_026837_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_045385_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_029521_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000001_027124_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000001_012644_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000001_037411_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000000_001601_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_004132_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000000_001410_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000000_002353_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000000_011339_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000000_016612_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_005163_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_021547_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000003_010924_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000003_000968_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000003_008690_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_002543_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_041923_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000000_004237_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_020193_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_019286_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_030630_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_041797_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000002_001747_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000001_009811_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_019286_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000001_015508_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000001_038347_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000000_007813_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000003_004228_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000001_029755_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000000_004542_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000001_037905_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_031350_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_003624_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000001_039075_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000000_012392_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000001_018670_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000003_003042_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000003_013983_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_007171_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_027124_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000000_020139_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_041172_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000003_001694_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_021892_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000003_014959_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000001_022630_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000003_005029_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_040367_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_015724_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000001_027675_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000003_003455_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000000_008001_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000003_013348_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000003_010880_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000000_001068_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_004132_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000003_012341_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000000_019227_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_016011_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_027751_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000000_008509_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000001_044619_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000000_010550_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000000_013095_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_036240_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_032401_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000001_005016_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000000_001068_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000001_007460_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000003_014319_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000000_009985_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_044366_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000003_001465_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000000_019043_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000000_006649_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000000_013437_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000003_003711_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000000_011339_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000000_006368_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_048725_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000003_003455_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000000_006368_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_007956_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000001_027053_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000001_009152_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_033437_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000000_006649_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000002_000061_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_021042_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000001_008540_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000001_010853_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_003624_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_009811_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000000_000293_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000001_044619_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_013313_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000003_005088_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_008056_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000003_001694_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_008264_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000000_015052_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000002_000912_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000000_002353_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000003_001899_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000003_012341_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_033096_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000003_003711_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000003_004228_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000003_016542_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000003_011182_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000003_005088_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000000_002353_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000001_032401_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_024439_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000000_003250_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000000_004542_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000001_031697_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000002_000381_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_009152_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000003_003791_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_036412_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000001_032691_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000003_016877_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000000_012737_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000003_010772_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_041647_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_040367_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000001_010853_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000001_031350_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000000_018249_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_009152_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000000_004740_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000003_015917_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_009328_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000000_003250_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_035293_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_009152_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000003_015917_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000003_003791_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000001_044619_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_039470_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000003_008258_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_045197_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000001_032567_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_007171_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_029950_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_007956_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_028326_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000000_013437_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000003_016360_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_031946_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000001_035293_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_007595_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000003_014319_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000001_036240_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_048725_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000003_001899_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000001_041797_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000003_008690_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000000_021457_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000000_016651_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000000_003506_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_033437_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_017992_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000000_011879_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_015235_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000003_004774_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000003_009819_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000001_016011_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000001_000120_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_027053_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000000_007813_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_028111_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_008056_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000001_012470_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000001_005016_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_046381_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_005911_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000003_013348_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000000_021735_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_034394_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_026209_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000000_016651_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000000_013095_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000001_037905_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_038026_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_045782_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_041887_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000003_000043_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000001_032691_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000001_028326_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_046981_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000003_016360_gtFine_labelIds.png
cityscapes/gtFine/test/mainz/mainz_000002_000061_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_043656_gtFine_instanceIds.png
cityscapes/gtFine/test/mainz/mainz_000003_016360_gtFine_labelTrainIds.png
cityscapes/gtFine/test/mainz/mainz_000001_038768_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000001_021042_gtFine_color.png
cityscapes/gtFine/test/mainz/mainz_000001_038347_gtFine_polygons.json
cityscapes/gtFine/test/mainz/mainz_000001_045651_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/
cityscapes/gtFine/test/leverkusen/leverkusen_000046_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000049_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000013_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000004_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000017_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000037_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000017_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000050_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000025_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000006_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000001_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000057_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000013_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000041_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000054_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000050_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000014_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000005_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000040_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000009_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000049_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000026_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000057_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000048_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000051_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000052_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000017_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000040_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000000_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000039_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000002_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000009_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000026_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000008_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000031_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000000_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000056_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000007_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000050_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000013_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000056_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000043_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000048_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000015_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000029_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000001_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000049_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000033_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000035_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000052_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000051_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000016_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000021_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000043_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000007_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000015_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000003_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000030_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000047_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000014_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000036_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000049_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000018_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000025_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000057_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000037_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000055_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000002_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000032_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000037_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000005_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000031_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000011_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000038_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000048_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000055_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000023_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000029_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000025_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000008_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000024_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000047_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000023_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000022_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000016_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000030_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000041_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000052_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000039_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000031_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000004_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000055_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000038_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000032_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000039_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000042_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000002_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000000_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000024_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000033_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000019_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000010_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000046_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000000_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000001_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000027_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000028_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000053_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000027_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000044_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000042_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000031_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000008_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000008_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000005_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000034_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000028_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000055_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000021_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000002_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000014_000019_gtFine_labelTrainIds.png
